"id","y_2012","y_2013","y_2014","y_2015"
"370630020072",1.284883033,1.284883033,1.284883033,1.284883033
"370630003013",0.101154429526,0.101154429526,0.101154429526,0.101154429526
"370630021003",19.4849945051,19.4849945051,19.4849945051,19.4849945051
"370630015022",0.0667026523516,0.0667026523516,0.0667026523516,0.0667026523516
"370630019002",17.2524556418,17.2524556418,17.2524556418,17.2524556418
"370630019001",9.04727908142,9.04727908142,9.04727908142,9.04727908142
"370630007001",0.358960524303,0.358960524303,0.358960524303,0.358960524303
"370630016011",5.96793527563,5.96793527563,5.96793527563,5.96793527563
"370630016041",1.92332428479,1.92332428479,1.92332428479,1.92332428479
"370630020182",1.7610661456,1.7610661456,1.7610661456,1.7610661456
"370630017072",1.64428794345,1.64428794345,1.64428794345,1.64428794345
"370630018011",1.78399270847,1.78399270847,1.78399270847,1.78399270847
"370630017081",2.50896256362,2.50896256362,2.50896256362,2.50896256362
"370630020211",1.92097993995,1.92097993995,1.92097993995,1.92097993995
"370630020212",0.414428519843,0.414428519843,0.414428519843,0.414428519843
"370630020221",0.476114605055,0.476114605055,0.476114605055,0.476114605055
"370630020222",0.527096420037,0.527096420037,0.527096420037,0.527096420037
"370630020231",0.357921065067,0.357921065067,0.357921065067,0.357921065067
"370630016043",4.80600989453,4.80600989453,4.80600989453,4.80600989453
"370630016034",5.18834608359,5.18834608359,5.18834608359,5.18834608359
"370630017111",0.885086269359,0.885086269359,0.885086269359,0.885086269359
"370630016032",2.19074523416,2.19074523416,2.19074523416,2.19074523416
"370630011002",0.265813715214,0.265813715214,0.265813715214,0.265813715214
"370630018022",0.419841385143,0.419841385143,0.419841385143,0.419841385143
"370630018013",4.00011378215,4.00011378215,4.00011378215,4.00011378215
"370630018012",0.373725570904,0.373725570904,0.373725570904,0.373725570904
"370630020232",0.531750112982,0.531750112982,0.531750112982,0.531750112982
"370630020241",1.18593198738,1.18593198738,1.18593198738,1.18593198738
"370630020242",0.226600749581,0.226600749581,0.226600749581,0.226600749581
"370630020243",0.266859573171,0.266859573171,0.266859573171,0.266859573171
"370630020251",0.856800630178,0.856800630178,0.856800630178,0.856800630178
"370630006002",0.66616537001,0.66616537001,0.66616537001,0.66616537001
"370630017102",0.330951533959,0.330951533959,0.330951533959,0.330951533959
"370630017051",0.783905017735,0.783905017735,0.783905017735,0.783905017735
"370630017113",0.309745822308,0.309745822308,0.309745822308,0.309745822308
"370630020171",4.32984180118,4.32984180118,4.32984180118,4.32984180118
"370630020081",0.848165033689,0.848165033689,0.848165033689,0.848165033689
"370630016013",1.85480618998,1.85480618998,1.85480618998,1.85480618998
"370630020252",0.875012195102,0.875012195102,0.875012195102,0.875012195102
"370630020253",0.642073431967,0.642073431967,0.642073431967,0.642073431967
"370630020261",0.594458963499,0.594458963499,0.594458963499,0.594458963499
"370630020272",3.40024356824,3.40024356824,3.40024356824,3.40024356824
"370630020273",0.294960581865,0.294960581865,0.294960581865,0.294960581865
"370630020281",4.34526651748,4.34526651748,4.34526651748,4.34526651748
"370630020282",0.373135573147,0.373135573147,0.373135573147,0.373135573147
"370630020283",3.75282623501,3.75282623501,3.75282623501,3.75282623501
"370630016031",0.767949862016,0.767949862016,0.767949862016,0.767949862016
"370630017093",2.45493805099,2.45493805099,2.45493805099,2.45493805099
"370630014002",0.554277327263,0.554277327263,0.554277327263,0.554277327263
"370630011001",0.2731921766,0.2731921766,0.2731921766,0.2731921766
"370630020172",0.912292078633,0.912292078633,0.912292078633,0.912292078633
"370630023001",0.250494350479,0.250494350479,0.250494350479,0.250494350479
"370630023002",0.223979252613,0.223979252613,0.223979252613,0.223979252613
"370630018024",0.777037704225,0.777037704225,0.777037704225,0.777037704225
"370630018071",1.24347885927,1.24347885927,1.24347885927,1.24347885927
"370630018072",1.40488894844,1.40488894844,1.40488894844,1.40488894844
"370630018081",1.17654534119,1.17654534119,1.17654534119,1.17654534119
"370630017073",0.307958715163,0.307958715163,0.307958715163,0.307958715163
"370630017101",1.14020628713,1.14020628713,1.14020628713,1.14020628713
"370630017071",0.675688825747,0.675688825747,0.675688825747,0.675688825747
"370630017061",1.6052702823,1.6052702823,1.6052702823,1.6052702823
"370630020152",0.48122709031,0.48122709031,0.48122709031,0.48122709031
"370630015021",0.342600840061,0.342600840061,0.342600840061,0.342600840061
"370630020082",1.15694733482,1.15694733482,1.15694733482,1.15694733482
"370630021001",18.2498478939,18.2498478939,18.2498478939,18.2498478939
"370630020151",0.497153457601,0.497153457601,0.497153457601,0.497153457601
"370630007002",0.52534857666,0.52534857666,0.52534857666,0.52534857666
"370630004021",0.552971017025,0.552971017025,0.552971017025,0.552971017025
"370630020133",0.886715600881,0.886715600881,0.886715600881,0.886715600881
"370630005001",0.343335556329,0.343335556329,0.343335556329,0.343335556329
"370630004013",0.537249657572,0.537249657572,0.537249657572,0.537249657572
"370630010024",0.181779782785,0.181779782785,0.181779782785,0.181779782785
"370630005002",0.180034407637,0.180034407637,0.180034407637,0.180034407637
"370630016012",2.56406846772,2.56406846772,2.56406846772,2.56406846772
"370630003011",0.335045960302,0.335045960302,0.335045960302,0.335045960302
"370630004012",0.281599657024,0.281599657024,0.281599657024,0.281599657024
"370630001021",0.616942371786,0.616942371786,0.616942371786,0.616942371786
"370630003023",0.256367130487,0.256367130487,0.256367130487,0.256367130487
"370630003021",0.235178277745,0.235178277745,0.235178277745,0.235178277745
"370630003022",0.173379920345,0.173379920345,0.173379920345,0.173379920345
"370630005003",0.15820141821,0.15820141821,0.15820141821,0.15820141821
"370630004011",0.496192658412,0.496192658412,0.496192658412,0.496192658412
"370630009002",0.195696879847,0.195696879847,0.195696879847,0.195696879847
"370630007003",0.430507703678,0.430507703678,0.430507703678,0.430507703678
"370630009001",0.200266832917,0.200266832917,0.200266832917,0.200266832917
"370630003012",0.101660721114,0.101660721114,0.101660721114,0.101660721114
"370630002003",0.25759156856,0.25759156856,0.25759156856,0.25759156856
"370630010011",0.195280939773,0.195280939773,0.195280939773,0.195280939773
"370630013032",0.145393965559,0.145393965559,0.145393965559,0.145393965559
"370630020161",0.520618377151,0.520618377151,0.520618377151,0.520618377151
"370630010013",0.453270044727,0.453270044727,0.453270044727,0.453270044727
"370630014001",0.177940516961,0.177940516961,0.177940516961,0.177940516961
"370630013031",0.433300953638,0.433300953638,0.433300953638,0.433300953638
"370630020073",0.356623711041,0.356623711041,0.356623711041,0.356623711041
"370630020093",0.89145269563,0.89145269563,0.89145269563,0.89145269563
"370630013041",0.667712890004,0.667712890004,0.667712890004,0.667712890004
"370630013011",0.282125830121,0.282125830121,0.282125830121,0.282125830121
"370630020132",0.568419596212,0.568419596212,0.568419596212,0.568419596212
"370630017091",0.392115666816,0.392115666816,0.392115666816,0.392115666816
"370630020071",0.68015901903,0.68015901903,0.68015901903,0.68015901903
"370630010012",0.234460769389,0.234460769389,0.234460769389,0.234460769389
"370630001011",0.716691598412,0.716691598412,0.716691598412,0.716691598412
"370630018014",2.78809310599,2.78809310599,2.78809310599,2.78809310599
"370630010021",0.634938462018,0.634938462018,0.634938462018,0.634938462018
"370630018023",0.958226217265,0.958226217265,0.958226217265,0.958226217265
"370630010023",0.128587234111,0.128587234111,0.128587234111,0.128587234111
"370630010022",0.347676543601,0.347676543601,0.347676543601,0.347676543601
"370630017092",0.35113996424,0.35113996424,0.35113996424,0.35113996424
"370630020181",1.82166326733,1.82166326733,1.82166326733,1.82166326733
"370630002001",0.713746568456,0.713746568456,0.713746568456,0.713746568456
"370630020091",1.30311193317,1.30311193317,1.30311193317,1.30311193317
"370630020092",0.653876596727,0.653876596727,0.653876596727,0.653876596727
"370630016033",1.85072619468,1.85072619468,1.85072619468,1.85072619468
"370630021002",33.8065669317,33.8065669317,33.8065669317,33.8065669317
"370630016042",2.76187596859,2.76187596859,2.76187596859,2.76187596859
"370630020131",0.628793399059,0.628793399059,0.628793399059,0.628793399059
"370630017052",1.27814093615,1.27814093615,1.27814093615,1.27814093615
"370630018015",11.2001988392,11.2001988392,11.2001988392,11.2001988392
"370630017112",0.32999264615,0.32999264615,0.32999264615,0.32999264615
"370630017053",0.8155153349,0.8155153349,0.8155153349,0.8155153349
"370630005004",0.183238566993,0.183238566993,0.183238566993,0.183238566993
"370630006001",0.690685944245,0.690685944245,0.690685944245,0.690685944245
"370630001012",0.599079157261,0.599079157261,0.599079157261,0.599079157261
"370630018092",1.85239020133,1.85239020133,1.85239020133,1.85239020133
"370630020192",4.7903951162,4.7903951162,4.7903951162,4.7903951162
"370630022001",0.59399294377,0.59399294377,0.59399294377,0.59399294377
"370630020202",3.6238673939,3.6238673939,3.6238673939,3.6238673939
"370630020262",1.63409070536,1.63409070536,1.63409070536,1.63409070536
"370630020271",2.73599026381,2.73599026381,2.73599026381,2.73599026381
"370630001022",0.933345938582,0.933345938582,0.933345938582,0.933345938582
"370630006003",1.41921301383,1.41921301383,1.41921301383,1.41921301383
"370630015023",0.325914265109,0.325914265109,0.325914265109,0.325914265109
"370630015024",0.213915729537,0.213915729537,0.213915729537,0.213915729537
"370630017062",0.667550261074,0.667550261074,0.667550261074,0.667550261074
"370630017074",2.06870951405,2.06870951405,2.06870951405,2.06870951405
"370630017075",1.60049955756,1.60049955756,1.60049955756,1.60049955756
"370630018061",11.5699117796,11.5699117796,11.5699117796,11.5699117796
"370630018062",4.08625563053,4.08625563053,4.08625563053,4.08625563053
"370630018073",0.999827033413,0.999827033413,0.999827033413,0.999827033413
"370630018082",5.85701905819,5.85701905819,5.85701905819,5.85701905819
"370630018091",2.8806438386,2.8806438386,2.8806438386,2.8806438386
"370630020153",0.468481022319,0.468481022319,0.468481022319,0.468481022319
"370630002002",0.195212722372,0.195212722372,0.195212722372,0.195212722372
"370630018021",1.42515760394,1.42515760394,1.42515760394,1.42515760394
"370630020162",0.609783299395,0.609783299395,0.609783299395,0.609783299395
"370630020173",2.35787794269,2.35787794269,2.35787794269,2.35787794269
"370630020183",3.3920541257,3.3920541257,3.3920541257,3.3920541257
"370630020191",1.90487087402,1.90487087402,1.90487087402,1.90487087402
"370630020193",1.37210299184,1.37210299184,1.37210299184,1.37210299184
"370630020201",2.78142581413,2.78142581413,2.78142581413,2.78142581413
"370639801001",8.23690363205,8.23690363205,8.23690363205,8.23690363205
"370630015011",1.05780226718,1.05780226718,1.05780226718,1.05780226718
"370630015031",0.161973568075,0.161973568075,0.161973568075,0.161973568075
