id,sqmi,y_2012,y_2013,y_2014,y_2015,test
3.7063E+11,0.716691598,24,32,31,28,33.48720712
3.7063E+11,0.599079157,20,33,18,13,33.3845699
3.7063E+11,0.616942372,28,44,31,29,45.3851142
3.7063E+11,0.933345939,6,19,13,21,6.428484608
3.7063E+11,0.713746568,25,16,16,8,35.0264381
3.7063E+11,0.195212722,17,13,8,3,87.08448811
3.7063E+11,0.257591569,10,3,5,4,38.82114642
3.7063E+11,0.33504596,9,22,9,18,26.86198631
3.7063E+11,0.101660721,11,11,6,7,108.2030491
3.7063E+11,0.10115443,3,1,1,5,29.65762364
3.7063E+11,0.235178278,0,2,1,3,0
3.7063E+11,0.17337992,2,6,2,2,11.53536117
3.7063E+11,0.25636713,8,4,3,4,31.20524845
3.7063E+11,0.496192658,28,15,13,26,56.42969424
3.7063E+11,0.281599657,2,2,3,1,7.102281378
3.7063E+11,0.537249658,7,11,6,3,13.02932427
3.7063E+11,0.552971017,8,9,11,11,14.46730435
3.7063E+11,0.343335556,0,3,1,2,0
3.7063E+11,0.180034408,6,2,6,1,33.32696277
3.7063E+11,0.158201418,23,8,10,9,145.3842845
3.7063E+11,0.183238567,27,14,34,15,147.348893
3.7063E+11,0.690685944,16,10,6,3,23.16537658
3.7063E+11,0.66616537,15,14,20,11,22.51693149
3.7063E+11,1.419213014,2,0,6,3,1.409231722
3.7063E+11,0.358960524,22,26,20,18,61.28807629
3.7063E+11,0.525348577,13,15,4,4,24.74547487
3.7063E+11,0.430507704,7,0,3,9,16.25987164
3.7063E+11,0.200266833,28,47,34,14,139.8134658
3.7063E+11,0.19569688,24,35,22,16,122.6386441
3.7063E+11,0.19528094,84,40,44,33,430.1495072
3.7063E+11,0.234460769,29,29,22,16,123.6880698
3.7063E+11,0.453270045,22,28,22,20,48.53618777
3.7063E+11,0.634938462,91,92,52,47,143.3209759
3.7063E+11,0.347676544,22,24,18,7,63.27720522
3.7063E+11,0.128587234,20,28,21,16,155.5364352
3.7063E+11,0.181779783,35,32,28,16,192.5406636
3.7063E+11,0.273192177,75,95,60,46,274.5320197
3.7063E+11,0.265813715,19,21,14,18,71.47862925
3.7063E+11,0.28212583,34,47,32,36,120.513602
3.7063E+11,0.433300954,20,29,22,24,46.15729514
3.7063E+11,0.145393966,5,9,9,7,34.3893227
3.7063E+11,0.66771289,74,53,44,54,110.8260768
3.7063E+11,0.177940517,58,28,24,25,325.9516213
3.7063E+11,0.554277327,89,72,49,49,160.5694399
3.7063E+11,1.057802267,6,7,2,5,5.672137588
3.7063E+11,0.34260084,28,23,26,19,81.72776224
3.7063E+11,0.066702652,4,0,1,1,59.96763036
3.7063E+11,0.325914265,18,18,11,9,55.22924869
3.7063E+11,0.21391573,19,16,14,6,88.82002292
3.7063E+11,0.161973568,0,1,0,0,0
3.7063E+11,2.564068468,2,2,0,4,0.780010372
3.7063E+11,1.85480619,0,0,1,0,0
3.7063E+11,0.767949862,1,1,0,0,1.302168344
3.7063E+11,2.190745234,1,3,1,3,0.456465674
3.7063E+11,1.850726195,1,0,0,0,0.540328441
3.7063E+11,1.923324285,0,2,1,1,0
3.7063E+11,4.806009895,0,1,0,0,0
3.7063E+11,0.783905018,12,8,7,13,15.30797702
3.7063E+11,1.278140936,11,18,13,5,8.606249662
3.7063E+11,0.815515335,18,22,13,15,22.07193321
3.7063E+11,1.605270282,5,2,7,3,3.114740275
3.7063E+11,0.667550261,3,2,3,3,4.494043632
3.7063E+11,1.644287943,14,11,14,10,8.514323818
3.7063E+11,0.307958715,1,1,1,0,3.247188505
3.7063E+11,2.068709514,3,0,1,0,1.450179438
3.7063E+11,1.600499558,0,1,1,3,0
3.7063E+11,2.508962564,5,10,19,11,1.992855562
3.7063E+11,0.392115667,11,12,16,10,28.05294695
3.7063E+11,0.351139964,15,16,12,12,42.71800857
3.7063E+11,2.454938051,43,50,24,31,17.51571694
3.7063E+11,1.140206287,19,15,13,21,16.66365132
3.7063E+11,0.330951534,7,6,2,15,21.15113327
3.7063E+11,0.885086269,1,12,5,4,1.129833367
3.7063E+11,0.329992646,9,5,9,12,27.27333504
3.7063E+11,0.309745822,2,4,9,4,6.456907102
3.7063E+11,1.783992708,2,3,3,3,1.121080815
3.7063E+11,0.373725571,1,2,1,3,2.675760178
3.7063E+11,4.000113782,10,15,9,4,2.499928888
3.7063E+11,2.788093106,4,6,3,4,1.434672318
3.7063E+11,1.425157604,22,35,23,23,15.43688918
3.7063E+11,0.419841385,8,13,6,10,19.05481518
3.7063E+11,0.958226217,17,20,16,12,17.74111342
3.7063E+11,0.777037704,5,5,2,2,6.434694189
3.7063E+11,4.086255631,4,5,7,3,0.978891279
3.7063E+11,1.243478859,3,10,7,4,2.412586252
3.7063E+11,1.404888948,1,3,2,1,0.711800033
3.7063E+11,0.999827033,5,9,1,2,5.000864983
3.7063E+11,1.176545341,0,4,0,0,0
3.7063E+11,5.857019058,0,4,1,1,0
3.7063E+11,2.880643839,2,3,2,2,0.694289233
3.7063E+11,1.852390201,1,1,1,2,0.539843063
3.7063E+11,0.680159019,4,5,1,9,5.880977666
3.7063E+11,1.284883033,5,9,9,5,3.891404798
3.7063E+11,0.356623711,1,0,1,0,2.80407603
3.7063E+11,0.848165034,2,2,0,2,2.358031657
3.7063E+11,1.156947335,3,3,3,3,2.593030737
3.7063E+11,1.303111933,19,14,26,13,14.58048193
3.7063E+11,0.653876597,20,20,8,5,30.58681118
3.7063E+11,0.891452696,23,14,10,6,25.80058383
3.7063E+11,0.628793399,1,1,1,0,1.590347484
3.7063E+11,0.568419596,1,1,1,0,1.759263767
3.7063E+11,0.886715601,1,0,0,1,1.127757309
3.7063E+11,0.497153458,17,7,4,8,34.19467317
3.7063E+11,0.48122709,19,9,2,5,39.48239902
3.7063E+11,0.468481022,13,7,9,4,27.74925639
3.7063E+11,0.520618377,16,10,11,7,30.73268387
3.7063E+11,0.609783299,7,14,11,10,11.47948789
3.7063E+11,4.329841801,2,0,2,2,0.461910641
3.7063E+11,0.912292079,1,2,3,2,1.096140176
3.7063E+11,2.357877943,7,3,7,2,2.968771145
3.7063E+11,1.821663267,2,0,0,1,1.097897749
3.7063E+11,1.761066146,4,6,9,5,2.271351369
3.7063E+11,3.392054126,2,5,2,2,0.589613233
3.7063E+11,1.904870874,0,4,1,0,0
3.7063E+11,4.790395116,0,1,2,0,0
3.7063E+11,1.372102992,0,1,0,1,0
3.7063E+11,3.623867394,1,1,0,1,0.275948287
3.7063E+11,1.92097994,9,10,4,6,4.685108789
3.7063E+11,0.41442852,4,5,2,1,9.651845393
3.7063E+11,0.476114605,6,0,4,2,12.60200787
3.7063E+11,0.52709642,4,2,4,3,7.588744389
3.7063E+11,0.357921065,4,3,3,0,11.17564846
3.7063E+11,0.531750113,1,5,0,2,1.880582581
3.7063E+11,1.185931987,2,1,1,2,1.686437352
3.7063E+11,0.22660075,0,2,0,0,0
3.7063E+11,0.85680063,2,5,3,3,2.334265323
3.7063E+11,0.875012195,4,4,1,0,4.571364859
3.7063E+11,0.642073432,3,5,3,1,4.672362771
3.7063E+11,0.594458963,14,12,4,6,23.55082665
3.7063E+11,1.634090705,25,24,21,10,15.29902833
3.7063E+11,2.735990264,1,7,3,3,0.365498377
3.7063E+11,3.400243568,30,31,30,16,8.82289736
3.7063E+11,0.294960582,2,1,6,4,6.780567042
3.7063E+11,4.345266517,4,4,4,5,0.920541924
3.7063E+11,0.373135573,0,0,0,1,0
3.7063E+11,3.752826235,5,9,9,5,1.332329207
3.7063E+11,0.593992944,29,32,27,18,48.82212879
3.7063E+11,0.25049435,42,45,18,19,167.6684521
3.7063E+11,0.223979253,19,38,21,29,84.82928565
3.7064E+11,8.236903632,2,4,3,2,0.242809688
